,index,y,lables
6961,6961,1.02386,3
6962,6962,1.020021,3
6963,6963,1.020021,3
6964,6964,1.02258,3
6965,6965,1.02386,3
6966,6966,1.026418,3
6967,6967,1.02386,3
6968,6968,1.025139,3
6969,6969,1.021301,3
6970,6970,1.02386,3
6971,6971,1.011065,3
6972,6972,1.021301,3
6973,6973,1.014904,3
6974,6974,1.02386,3
6975,6975,1.020021,3
6976,6976,1.02258,3
6977,6977,1.018742,3
6978,6978,1.025139,3
6979,6979,1.02258,3
6980,6980,1.02258,3
6981,6981,1.025139,3
6982,6982,1.021301,3
6983,6983,1.021301,3
6984,6984,1.017462,3
6985,6985,1.02258,3
6986,6986,1.021301,3
6987,6987,1.02386,3
6988,6988,1.020021,3
6989,6989,1.021301,3
6990,6990,1.018742,3
6991,6991,1.02258,3
6992,6992,1.02386,3
6993,6993,1.021301,3
6994,6994,1.020021,3
6995,6995,1.016183,3
6996,6996,1.02258,3
6997,6997,1.017462,3
6998,6998,1.02258,3
6999,6999,1.020021,3
7000,7000,1.02258,3
7001,7001,1.013624,3
7002,7002,1.021301,3
7003,7003,1.02386,3
7004,7004,1.021301,3
7005,7005,1.02258,3
7006,7006,1.016183,3
7007,7007,1.02258,3
7008,7008,1.018742,3
7009,7009,1.021301,3
7010,7010,1.013624,3
7011,7011,1.02258,3
7012,7012,1.021301,3
7013,7013,1.020021,3
7014,7014,1.02258,3
7015,7015,1.018742,3
7016,7016,1.020021,3
7017,7017,1.013624,3
7018,7018,1.02386,3
7019,7019,1.020021,3
7020,7020,1.021301,3
7021,7021,1.021301,3
7022,7022,1.018742,3
7023,7023,1.021301,3
7024,7024,1.020021,3
7025,7025,1.020021,3
7026,7026,1.018742,3
7027,7027,1.02258,3
7028,7028,1.013624,3
7029,7029,1.020021,3
7030,7030,1.016183,3
7031,7031,1.020021,3
7032,7032,1.020021,3
7033,7033,1.017462,3
7034,7034,1.02258,3
7035,7035,1.017462,3
7036,7036,1.021301,3
7037,7037,1.018742,3
7038,7038,1.021301,3
7039,7039,1.017462,3
7040,7040,1.018742,3
7041,7041,1.020021,3
7042,7042,1.016183,3
7043,7043,1.018742,3
7044,7044,1.017462,3
7045,7045,1.020021,3
7046,7046,1.018742,3
7047,7047,1.020021,3
7048,7048,1.012345,3
7049,7049,1.018742,3
7050,7050,1.017462,3
7051,7051,1.009786,3
7052,7052,1.018742,3
7053,7053,1.018742,3
7054,7054,1.020021,3
7055,7055,1.016183,3
7056,7056,1.018742,3
7057,7057,1.017462,3
7058,7058,1.02258,3
7059,7059,1.012345,3
7060,7060,1.018742,3
7061,7061,1.013624,3
7062,7062,1.018742,3
7063,7063,1.017462,3
7064,7064,1.014904,3
7065,7065,1.018742,3
7066,7066,1.016183,3
7067,7067,1.018742,3
7068,7068,1.016183,3
7069,7069,1.020021,3
7070,7070,1.020021,3
7071,7071,1.018742,3
7072,7072,1.014904,3
7073,7073,1.017462,3
7074,7074,1.020021,3
7075,7075,1.016183,3
7076,7076,1.017462,3
7077,7077,1.016183,3
7078,7078,1.020021,3
7079,7079,1.016183,3
7080,7080,1.018742,3
7081,7081,1.018742,3
7082,7082,1.020021,3
7083,7083,1.014904,3
7084,7084,1.018742,3
7085,7085,1.017462,3
7086,7086,1.016183,3
7087,7087,1.017462,3
7088,7088,1.014904,3
7089,7089,1.017462,3
7090,7090,1.016183,3
7091,7091,1.018742,3
7092,7092,1.017462,3
7093,7093,1.017462,3
7094,7094,1.014904,3
7095,7095,1.014904,3
7096,7096,1.016183,3
7097,7097,1.016183,3
7098,7098,1.017462,3
7099,7099,1.016183,3
7100,7100,1.016183,3
7101,7101,1.013624,3
7102,7102,1.017462,3
7103,7103,1.013624,3
7104,7104,1.018742,3
7105,7105,1.009786,3
7106,7106,1.020021,3
7107,7107,1.016183,3
7108,7108,1.017462,3
7109,7109,1.017462,3
7110,7110,1.016183,3
7111,7111,1.017462,3
7112,7112,1.014904,3
7113,7113,1.017462,3
7114,7114,1.014904,3
7115,7115,1.014904,3
7116,7116,1.008507,3
7117,7117,1.014904,3
7118,7118,1.013624,3
7119,7119,1.016183,3
7120,7120,1.009786,3
7121,7121,1.017462,3
7122,7122,1.017462,3
7123,7123,1.014904,3
7124,7124,1.018742,3
7125,7125,1.016183,3
7126,7126,1.017462,3
7127,7127,1.012345,3
7128,7128,1.016183,3
7129,7129,1.012345,3
7130,7130,1.014904,3
7131,7131,1.004668,3
7132,7132,1.017462,3
