,mean,std,range,max,min,slope,label,end,start
0,0.6375132619047619,0.08826442039518569,0.3083,0.792123,0.483823,0.0006700833333333333,2,420.0,0.0
1,0.6382016214285715,0.08822041666110553,0.3083,0.792123,0.483823,0.0006609476190476191,2,421.0,1.0
2,0.6388564761904761,0.08820679044212988,0.3083,0.792123,0.483823,0.0006639904761904762,2,422.0,2.0
3,0.6395448333333333,0.08821218546758414,0.3083,0.792123,0.483823,0.00069445,2,423.0,3.0
4,0.6402697428571428,0.08825410032436141,0.31341699999999995,0.79724,0.483823,0.0007157714285714285,2,424.0,4.0
5,0.640982469047619,0.08829981708440578,0.31341699999999995,0.79724,0.483823,0.0007340476190476191,2,425.0,5.0
6,0.6417317452380953,0.0883308001202048,0.318534,0.802357,0.483823,0.0007553666666666666,2,426.0,6.0
7,0.6424992952380951,0.08836705376500946,0.323651,0.807474,0.483823,0.0007553666666666668,2,427.0,7.0
8,0.6432607547619047,0.08842947464456445,0.32621,0.810033,0.483823,0.0007584142857142857,2,428.0,8.0
9,0.6440069857142857,0.08846806177429116,0.32621,0.810033,0.483823,0.0007431857142857142,2,429.0,9.0
10,0.644737988095238,0.08848389217461508,0.32621,0.810033,0.483823,0.0006579023809523812,2,430.0,10.0
11,0.6453958904761905,0.08860702809977163,0.32621,0.810033,0.483823,0.0006883595238095238,2,431.0,11.0
12,0.6461238452380952,0.08875313305298742,0.33260599999999996,0.816429,0.483823,0.0007462309523809523,2,432.0,12.0
13,0.6468974880952381,0.08891830499587998,0.34411899999999995,0.827942,0.483823,0.0007827809523809523,2,433.0,13.0
14,0.647652857142857,0.08900768218034714,0.34411899999999995,0.827942,0.483823,0.0007523214285714286,2,434.0,14.0
15,0.64838995,0.0890674699230863,0.34411899999999995,0.827942,0.483823,0.0007370928571428573,2,435.0,15.0
16,0.6491209499999999,0.08911020760047574,0.34411899999999995,0.827942,0.483823,0.000727954761904762,2,436.0,16.0
17,0.6498397666666667,0.08913605039188469,0.34411899999999995,0.827942,0.483823,0.0007370928571428571,2,437.0,17.0
18,0.6505524928571429,0.08908432862559922,0.34411899999999995,0.827942,0.483823,0.0007005428571428573,2,438.0,18.0
19,0.6512378071428572,0.08902426436134968,0.34411899999999995,0.827942,0.483823,0.0006883595238095238,2,439.0,19.0
20,0.6519200738095238,0.08894446392760126,0.34411899999999995,0.827942,0.483823,0.0006822666666666667,2,440.0,20.0
21,0.6525992952380953,0.08885485690087369,0.34411899999999995,0.827942,0.483823,0.0006700833333333333,2,441.0,21.0
22,0.6532754714285715,0.08878476202649623,0.34411899999999995,0.827942,0.483823,0.000663992857142857,2,442.0,22.0
23,0.6539394642857143,0.08873000892225788,0.34411899999999995,0.827942,0.483823,0.0006609476190476188,2,443.0,23.0
24,0.6546065023809524,0.08868439546733765,0.34411899999999995,0.827942,0.483823,0.0006579000000000001,2,444.0,24.0
25,0.6552552642857142,0.08863519391691811,0.34411899999999995,0.827942,0.483823,0.0006365785714285715,2,445.0,25.0
26,0.6558948904761904,0.08860509950842292,0.34411899999999995,0.827942,0.483823,0.0006396261904761904,2,446.0,26.0
27,0.6565253785714287,0.08855724315858945,0.34411899999999995,0.827942,0.483823,0.0005847999999999999,2,447.0,27.0
28,0.6571193166666667,0.08858525751864675,0.34411899999999995,0.827942,0.483823,0.0006213523809523809,2,448.0,28.0
29,0.6577376214285714,0.0885655341976293,0.34411899999999995,0.827942,0.483823,0.0006213500000000001,2,449.0,29.0
30,0.6583467880952381,0.08851987076306572,0.34411899999999995,0.827942,0.483823,0.0006792214285714285,2,450.0,30.0
31,0.6590321023809523,0.08835934001659411,0.34411899999999995,0.827942,0.483823,0.0007096809523809523,2,451.0,31.0
32,0.6597326452380953,0.08813352688555047,0.318534,0.827942,0.509408,0.0006396261904761906,2,452.0,32.0
33,0.6603722714285715,0.08801498382647097,0.30957899999999994,0.827942,0.518363,0.0005787095238095238,2,453.0,33.0
34,0.6609418428571429,0.08797579747875506,0.30957899999999994,0.827942,0.518363,0.0005634785714285714,2,454.0,34.0
35,0.6615053214285713,0.08794158158318194,0.30957899999999994,0.827942,0.518363,0.0005756619047619049,2,455.0,35.0
36,0.6620748928571429,0.08787844276133691,0.30957899999999994,0.827942,0.518363,0.0005756642857142856,2,456.0,36.0
37,0.6626414190476191,0.08779129392035473,0.30957899999999994,0.827942,0.518363,0.0005634785714285714,2,457.0,37.0
38,0.6632048976190477,0.08770500983481636,0.30957899999999994,0.827942,0.518363,0.0005573880952380951,2,458.0,38.0
39,0.6637561952380951,0.08761700166732143,0.30957899999999994,0.827942,0.518363,0.0005391142857142859,2,459.0,39.0
40,0.6643044452380953,0.08755398741793738,0.30957899999999994,0.827942,0.518363,0.000551295238095238,2,460.0,40.0
41,0.6648557404761906,0.08748308323325678,0.30957899999999994,0.827942,0.518363,0.0005634785714285714,2,461.0,41.0
42,0.6655136404761905,0.08752375346994873,0.30957899999999994,0.827942,0.518363,0.0006700833333333336,2,462.0,42.0
43,0.6662202738095239,0.08760319445718633,0.30957899999999994,0.827942,0.518363,0.0007157714285714286,2,463.0,43.0
44,0.6669360452380954,0.0876621161101525,0.30957899999999994,0.827942,0.518363,0.0007218619047619047,2,464.0,44.0
45,0.6676152666666666,0.08763331020198575,0.30957899999999994,0.827942,0.518363,0.0006670380952380952,2,465.0,45.0
46,0.66828535,0.08762418133610572,0.30957899999999994,0.827942,0.518363,0.0006761761904761907,2,466.0,46.0
47,0.6690285357142857,0.0877165138235569,0.31725499999999995,0.835618,0.518363,0.0007553690476190475,2,467.0,47.0
48,0.6697808571428571,0.08777606593536257,0.30957899999999994,0.835618,0.526039,0.0007188166666666667,2,468.0,48.0
49,0.6704874904761904,0.08786211344591731,0.30957899999999994,0.835618,0.526039,0.000691404761904762,2,469.0,49.0
50,0.6711332095238095,0.08788872576139024,0.30957899999999994,0.835618,0.526039,0.0006487642857142857,2,470.0,50.0
51,0.6718063404761905,0.08794568741166486,0.30957899999999994,0.835618,0.526039,0.0006731309523809523,2,471.0,51.0
52,0.6724764238095239,0.0879923669052709,0.30957899999999994,0.835618,0.526039,0.0006609452380952381,2,472.0,52.0
53,0.6731404166666667,0.0880528658530945,0.30957899999999994,0.835618,0.526039,0.0006700857142857143,2,473.0,53.0
54,0.6737861357142858,0.08805996951949528,0.30957899999999994,0.835618,0.526039,0.0006365809523809525,2,474.0,54.0
55,0.6744318523809525,0.08809047194699819,0.30957899999999994,0.835618,0.526039,0.0006457166666666667,2,475.0,55.0
56,0.6750653857142858,0.08809739297317641,0.30957899999999994,0.835618,0.526039,0.0006335333333333335,2,476.0,56.0
57,0.6757111023809523,0.0881185088312838,0.30957899999999994,0.835618,0.526039,0.0006396238095238094,2,477.0,57.0
58,0.6763537738095237,0.08814881851620927,0.30957899999999994,0.835618,0.526039,0.0006396261904761906,2,478.0,58.0
59,0.6769842619047618,0.0881648422016448,0.30957899999999994,0.835618,0.526039,0.0006243976190476191,2,479.0,59.0
